NIFTY,Date,Time,Open,High,Low,Close
NIFTY,20170711,09:19,0,0,0,9793.56
NIFTY,20170711,09:20,0,0,0,9794.29
NIFTY,20170711,09:21,0,0,0,9794.43
NIFTY,20170711,09:22,0,0,0,9793.37
NIFTY,20170711,09:23,0,0,0,9792.01
NIFTY,20170711,09:24,0,0,0,9790.01
NIFTY,20170711,09:25,0,0,0,9788.7
NIFTY,20170711,09:26,0,0,0,9787.98
NIFTY,20170711,09:27,0,0,0,9789.3
NIFTY,20170711,09:28,0,0,0,9790.44
NIFTY,20170711,09:29,0,0,0,9791.98
NIFTY,20170711,09:30,0,0,0,9793.11
NIFTY,20170711,09:31,0,0,0,9793.59
NIFTY,20170711,09:32,0,0,0,9793.15
NIFTY,20170711,09:33,0,0,0,9792.72
NIFTY,20170711,09:34,0,0,0,9792.34
NIFTY,20170711,09:35,0,0,0,9790.91999999999
NIFTY,20170711,09:36,0,0,0,9790.40999999999
NIFTY,20170711,09:37,0,0,0,9790.62999999999
NIFTY,20170711,09:38,0,0,0,9791.19999999999
NIFTY,20170711,09:39,0,0,0,9792.02
NIFTY,20170711,09:40,0,0,0,9793.54
NIFTY,20170711,09:41,0,0,0,9795.26
NIFTY,20170711,09:42,0,0,0,9796.7
NIFTY,20170711,09:43,0,0,0,9798
NIFTY,20170711,09:44,0,0,0,9799.67
NIFTY,20170711,09:45,0,0,0,9801.51
NIFTY,20170711,09:46,0,0,0,9802.96
NIFTY,20170711,09:47,0,0,0,9803.17
NIFTY,20170711,09:48,0,0,0,9803.35
NIFTY,20170711,09:49,0,0,0,9803.27
NIFTY,20170711,09:50,0,0,0,9803.28
NIFTY,20170711,09:51,0,0,0,9802.69
NIFTY,20170711,09:52,0,0,0,9803.01
NIFTY,20170711,09:53,0,0,0,9803.98
NIFTY,20170711,09:54,0,0,0,9804.8
NIFTY,20170711,09:55,0,0,0,9806.65
NIFTY,20170711,09:56,0,0,0,9807.56
NIFTY,20170711,09:57,0,0,0,9808.11
NIFTY,20170711,09:58,0,0,0,9808.39
NIFTY,20170711,09:59,0,0,0,9807.88
NIFTY,20170711,10:00,0,0,0,9807.69
NIFTY,20170711,10:01,0,0,0,9809.3
NIFTY,20170711,10:02,0,0,0,9810.32
NIFTY,20170711,10:03,0,0,0,9811.48000000001
NIFTY,20170711,10:04,0,0,0,9812.45000000001
NIFTY,20170711,10:05,0,0,0,9812.59000000001
NIFTY,20170711,10:06,0,0,0,9812.22000000001
NIFTY,20170711,10:07,0,0,0,9811.97000000001
NIFTY,20170711,10:08,0,0,0,9811.49000000001
